country_code,country_name,indicator_id,indicator_name,index_id,index_name,value,year
IRL,Ireland,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,27.397,2022
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,86.283,1990
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,86.283,1991
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,86.283,1992
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,86.283,1993
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,86.283,1994
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,86.283,1995
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,86.283,1996
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,86.283,1997
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,86.283,1998
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,86.283,1999
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,86.283,2000
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,86.283,2001
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,85.841,2002
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,85.841,2003
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,85.841,2004
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,85.841,2005
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,85.841,2006
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,84.513,2007
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,84.513,2008
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,83.929,2009
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,83.929,2010
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,80.973,2011
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,80.973,2012
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,80.088,2013
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,80.531,2014
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,80.088,2015
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,75.688,2016
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,75.688,2017
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,75.688,2018
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,75.688,2019
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,72.727,2020
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,72.727,2021
IRL,Ireland,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,72.603,2022
IRL,Ireland,rankdiff_hdi_phdi,Difference from HDI rank,PHDI,Planetary pressures–adjusted Human Development Index,-4,2022
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,58.476,1990
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,60.226,1991
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,62.826,1992
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,64.293,1993
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,65.760,1994
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,67.227,1995
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,68.433,1996
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,69.639,1997
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,70.845,1998
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,72.051,1999
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,73.356,2000
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,74.913,2001
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,76.569,2002
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,78.225,2003
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,79.881,2004
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,81.537,2005
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,81.774,2006
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,81.718,2007
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,81.674,2008
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,81.631,2009
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,81.588,2010
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,84.540,2011
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,84.987,2012
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,85.433,2013
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,85.880,2014
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,86.326,2015
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,86.772,2016
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,87.219,2017
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,87.672,2018
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,88.128,2019
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,88.586,2020
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,88.586,2021
IRL,Ireland,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,88.586,2022
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,60.155,1990
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,61.486,1991
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,61.966,1992
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,63.580,1993
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,65.194,1994
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,66.808,1995
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,68.081,1996
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,69.354,1997
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,70.626,1998
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,71.899,1999
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,73.172,2000
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,74.760,2001
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,76.349,2002
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,77.937,2003
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,79.526,2004
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,81.114,2005
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,81.574,2006
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,82.034,2007
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,81.532,2008
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,81.029,2009
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,80.526,2010
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,82.352,2011
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,82.801,2012
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,83.249,2013
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,83.698,2014
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,84.146,2015
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,84.594,2016
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,85.043,2017
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,85.499,2018
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,85.957,2019
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,86.417,2020
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,86.417,2021
IRL,Ireland,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,86.417,2022
